time,Unnamed: 0.1,Unnamed: 0,空调光期温度设定,空调暗期温度设定,空调温度上限设定,空调温度下限设定,新风机手动开度,新风机手自动模式,空调自动模式,户外温度,户外湿度,1号室内温度,1号室内湿度,1号室内CO2浓度,2号室内温度,2号室内湿度,2号室内CO2浓度,1号PPFD,1号色温,1号PAR,1号红比,1号绿比,1号蓝比,2号PPFD,2号色温,2号PAR,2号红比,2号绿比,2号蓝比,3号PPFD,3号色温,3号PAR,3号红比,3号绿比,3号蓝比,1号风速,2号风速,营养液EC,营养液PH,营养液液温,空调手动开关机,空调开机指令下发,空调手动模式选择,空调风速选择,空调手动温度设定,空调手动操作指令下发,空调手自动切换,电磁阀手自动选择,电磁阀手动开阀,电磁阀手动关阀,平均温度,平均湿度,灯具负荷,自然负荷,新风负荷,总热渗入量,plant 1,plant 1 diff,plant 2,plant 2 diff,plant 3,plant 3 diff,plant 4,plant 4 diff,plant 5,plant 5 diff,plant 6,plant 6 diff,plant 7,plant 7 diff,plant 8,plant 8 diff,plant 9,plant 9 diff
2023-04-11 22:30:00,4967.5,4967.5,23.64000021616618,18.0,19.5,18.5,33.333333333333336,0.0,1.0,14.7455623626709,100.0,24.15666675567627,68.4333329518636,961.3,24.30333334604899,68.0033332824707,946.9666666666667,161.695144144694,6377.450162760417,36.49039001464844,13.6888671875,82.38530858357747,3.9261304140090942,159.1170440673828,6060.305208333333,35.7455867767334,13.940628623962402,82.08126780192057,3.9766455411911013,150.69197896321614,5786.728694661459,33.887825393676756,14.449310398101806,81.49026565551758,4.060447104771932,0.0,0.013333333532015481,1.6863333384195964,5.650000095367432,23.299999237060547,1.0,0.0,2.566666666666667,3.033333333333333,23.700000127156574,0.1,0.0,0.0,0.0,0.0,24.230000050862632,68.21833311716715,0.0,-6.762854582470894,-4.453257687357903,-11.216112269828796,108.37533333333333,0.10066666666666227,148.29399999999998,0.1726666666666707,118.891,0.36099999999999566,133.742,0.33700000000000047,106.87100000000001,0.11600000000000107,,,163.31300000000002,0.2719999999999999,137.29700000000003,0.05400000000000489,139.74699999999999,0.42700000000000954
2023-04-11 23:00:00,4997.0,4997.0,23.75862082119646,18.0,19.5,18.5,51.724137931034484,0.0,1.0,14.504409921580347,100.0,24.25862082119646,68.0620688076677,972.9310344827586,24.448275862068964,67.42068915531553,967.0,161.28907354946793,6376.057347790948,36.38106365861564,13.69701934682912,82.37578872154499,3.9272242825606773,159.09301021181304,6058.737018453664,35.76284079716123,13.939318328068174,82.08440714869006,3.9763203653795967,150.713514130691,5787.207873114224,33.893082585828054,14.445991351686676,81.49541105073074,4.058620272011592,0.0,0.006896551826904559,1.6779310292211072,5.650000095367432,23.396551329514082,1.0,0.0,2.206896551724138,3.310344827586207,23.93103454852926,0.034482758620689655,0.0,0.0,0.0,0.0,24.35344834163271,67.74137898149162,0.0,-7.022832222822289,-3.5519101507709774,-10.574742373593265,108.62103448275862,0.26482758620689434,148.49655172413793,0.23344827586207226,119.26034482758621,0.4182758620689688,134.1906896551724,0.5010344827586246,107.23896551724137,0.3941379310344874,,,163.64620689655172,0.3662068965517135,137.54206896551725,0.27620689655171893,140.23344827586206,0.5768965517241347
2023-04-11 23:30:00,5026.5,5026.5,23.750000317891438,18.0,19.5,18.5,30.0,0.0,1.0,14.260609436035157,100.0,24.113333320617677,69.28000055948893,1007.5666666666667,24.293333307902017,68.68666610717773,997.3333333333334,155.878147530059,6378.089176432291,35.159821041921774,13.54759178161621,82.56329930623373,3.8891541957855225,153.6540352250139,6113.857535807291,34.52609926859538,13.809683672587077,82.24477132161458,3.9455773274103803,145.8110156511267,5847.019482421875,32.79948054527243,14.304948139190675,81.66358006795248,4.031492376327515,0.0,0.013333333532015481,1.6809999823570252,5.654666646321615,23.406666310628264,1.0,0.0,2.566666666666667,2.7,23.89666684468587,0.0,0.0,0.0,0.0,0.0,24.203333314259847,68.98333333333333,0.0,-7.089634404558422,-4.915229804641486,-12.004864209199907,108.896,0.31800000000000445,148.65133333333333,0.18466666666667303,119.55133333333333,0.3400000000000015,134.61066666666667,0.4833333333333371,107.60166666666667,0.4406666666666671,,,163.91966666666667,0.33766666666666745,137.80266666666665,0.2996666666666537,139.89066666666668,-0.27766666666666995
2023-04-12 00:00:00,5056.0,5056.0,23.765517464999494,18.0,19.5,18.5,20.689655172413794,0.0,1.0,13.958234721216662,100.0,23.862068965517242,69.68965622474407,963.7241379310345,23.886206988630622,69.51379289298222,950.9655172413793,161.05840959220097,6378.5245150862065,36.33174606849407,13.686982286387476,82.38866371944033,3.9243844048730256,158.91548367204337,6061.0687466325435,35.73421070493501,13.937751835790174,82.0870106138032,3.9751111063463935,151.0630566827182,5788.0382711476295,33.98713592003132,14.459450064034298,81.47949508140827,4.0610723988763215,0.0,0.031034481936487657,1.6775861937424232,5.659999847412109,23.5,1.0,0.0,2.7586206896551726,2.6551724137931036,23.986206909705853,0.0,0.0,0.0,0.0,0.0,23.874137977073932,69.60172455886314,0.0,-7.070510026830889,-5.647048961883003,-12.717558988713892,109.27448275862069,0.4113793103448317,148.87551724137933,0.23758620689655713,119.94758620689655,0.4368965517241311,135.20310344827587,0.6596551724137939,108.0451724137931,0.4865517241379291,,,164.2237931034483,0.33241379310346153,138.151724137931,0.3810344827586162,139.3744827586207,-0.6834482758620609
2023-04-12 00:30:00,5085.5,5085.5,23.88333307902019,18.0,19.5,18.5,60.0,0.0,1.0,13.591435623168945,100.0,24.366666730244955,67.3799996693929,957.8,24.75333321889242,66.06999994913737,947.6333333333333,161.1347452799479,6378.236263020834,36.3404727935791,13.69294188817342,82.37973403930664,3.927370874087016,158.80297241210937,6060.63310546875,35.673035558064775,13.938679154713949,82.0838752746582,3.977480713526408,150.95567525227864,5788.723583984375,33.95769729614258,14.460454591115315,81.47738825480143,4.0621766726175945,0.0,0.006666666766007741,1.6820000092188516,5.661999893188477,23.5,1.0,0.0,2.1333333333333333,3.8666666666666667,23.823333168029787,0.03333333333333333,0.0,0.0,0.0,0.0,24.559999974568687,66.72499980926514,0.0,-7.821107389354707,-3.322241053011418,-11.143348442366124,109.74566666666666,0.5469999999999942,149.25,0.44399999999999407,120.57999999999998,0.7239999999999981,136.112,1.0379999999999938,108.694,0.7360000000000042,,,164.672,0.5099999999999966,138.63,0.5500000000000057,140.01833333333335,0.7616666666666608
2023-04-12 01:00:00,5115.0,5115.0,23.896551658367294,18.0,19.5,18.5,31.03448275862069,0.0,1.0,13.312978152571054,100.0,24.068965648782665,67.41379310344827,977.6896551724138,24.182758528610755,67.01379276144094,981.0,160.9753707359577,6377.733684671336,36.306832675276134,13.696777968571103,82.37585370293979,3.927402907404406,158.6540764118063,6059.972824622845,35.62475480704472,13.938363469880203,82.08333324563914,3.9775671465643523,150.8375049459523,5788.592234644397,33.92582492170663,14.458622833778119,81.48087258174502,4.060527571316423,0.0,0.013793103653809117,1.6841379445174645,5.6706897143659925,23.524138023113384,1.0,0.0,2.3793103448275863,3.3448275862068964,23.958620663346917,0.0,0.0,0.0,0.0,0.0,24.12586208869671,67.2137929324446,0.0,-7.71009985844456,-5.510843197639482,-13.220943056084042,109.84931034482759,0.12172413793103404,149.50862068965517,0.297931034482768,120.84896551724138,0.308275862068963,136.5441379310345,0.4989655172413969,109.15344827586206,0.5275862068965477,,,164.94275862068963,0.3113793103448041,138.77310344827586,0.16793103448276367,140.43068965517242,0.47448275862068834
2023-04-12 01:30:00,5144.0,5144.0,23.899999881612846,18.0,19.5,18.5,24.137931034482758,0.0,1.0,13.040289122482825,100.0,23.517241379310345,66.37241337217134,992.2758620689655,23.68275833129883,66.00689670957368,982.6551724137931,161.26655525996767,6378.489375673491,36.37157163948849,13.69048654622045,82.38451306573276,3.9255661471136687,158.60619538405845,6062.174552128233,35.62331692925815,13.932652933844205,82.09198945144126,3.975403506180336,151.00857596561826,5787.5402242726295,33.97616050983297,14.457926421329892,81.48024644522832,4.061861811013057,0.006896551826904559,0.034482758620689655,1.6779310168891117,5.679999828338623,23.600000381469727,1.0,0.0,2.689655172413793,3.3793103448275863,24.086206896551722,0.13793103448275862,0.0,0.0,0.0,0.0,23.599999855304592,66.18965504087251,0.0,-7.529575338761726,-5.892866552006131,-13.422441890767857,110.11,0.28000000000000114,149.76,0.2699999999999818,121.24,0.4200000000000017,136.87,0.3499999999999943,109.74,0.6299999999999955,,,165.25,0.3300000000000125,139.42,0.6699999999999875,141.01,0.5999999999999943
2023-04-12 02:00:00,5173.5,5173.5,23.66333351135254,18.0,19.5,18.5,63.333333333333336,0.0,1.0,12.994115447998047,100.0,24.049999936421713,62.00333315531413,959.0666666666667,24.583333333333332,60.329999923706055,941.1,161.1098602294922,6377.863932291667,36.346931584676106,13.6862655321757,82.38822886149089,3.9255343675613403,158.61851654052734,6059.622867838541,35.634621175130206,13.940596008300782,82.08126653035482,3.978184159596761,150.50348205566405,5787.778385416666,33.84870211283366,14.45302317937215,81.48466618855794,4.06233188311259,0.0,0.1466666653752327,1.6806666612625123,5.679999828338623,23.560000228881837,1.0,0.0,2.1,3.7333333333333334,23.66333351135254,0.03333333333333333,0.0,0.0,0.0,0.0,24.316666634877524,61.16666653951009,0.0,-8.073516817426444,-3.178744934916258,-11.2522617523427,110.866,0.7746666666666688,150.208,0.4660000000000158,121.94933333333333,0.7373333333333382,138.2326666666667,1.386000000000007,110.71199999999999,1.034999999999998,,,165.95200000000003,0.7350000000000023,140.311,0.958000000000007,141.74800000000002,0.7980000000000189
2023-04-12 02:30:00,5203.0,5203.0,23.793103514046507,18.0,19.5,18.5,44.827586206896555,0.0,1.0,13.275461920376483,96.85579313080886,24.241379441886114,63.18620694916824,963.6551724137931,24.696551750446194,62.28275851545663,946.2413793103449,161.0340691928206,6378.571137526939,36.32998709843076,13.693429716702166,82.38046843430092,3.9261387463273674,158.4932666647023,6060.836981411638,35.62362223658069,13.944218635559082,82.07864879739695,3.9771782036485344,150.5440216064453,5789.0505960398705,33.86610530984813,14.457185054647512,81.48094545561692,4.061883761964995,0.0,0.013793103653809117,1.6806896637225974,5.679999828338623,23.5,1.0,0.0,2.586206896551724,3.4482758620689653,23.83448285069959,0.10344827586206896,0.0,0.0,0.0,0.0,24.46896559616615,62.73448273231243,0.0,-7.981499812262635,-4.3865231421108914,-12.368022954373526,111.09379310344826,0.3134482758620642,150.40551724137933,0.24827586206895924,120.83413793103449,-1.0086206896551704,138.56793103448274,0.5399999999999882,110.98655172413794,0.39000000000000595,,,166.26793103448279,0.3993103448275955,140.62413793103448,0.4189655172413893,142.21862068965518,0.5582758620689546
2023-04-12 03:00:00,5232.5,5232.5,23.90666650136312,18.0,19.5,18.5,26.666666666666668,0.0,1.0,13.519964981079102,85.08150075276693,24.01333325703939,60.436666615804036,963.5333333333333,24.246666717529298,59.77000020345052,954.4666666666667,161.04666442871093,6379.133203125,36.327147547403975,13.685403792063395,82.38749516805014,3.927154477437337,158.49576212565105,6061.3072265625,35.614236704508464,13.932781314849853,82.09046681722005,3.9767874002456667,150.33313802083333,5788.771175130209,33.80678545633952,14.455596129099527,81.48192927042643,4.0624906380971275,0.0,0.043333332737286887,1.6669999837875367,5.694999837875367,23.54000015258789,1.0,0.0,2.466666666666667,3.4,23.946666526794434,0.0,0.0,0.0,0.0,0.0,24.129999987284343,60.103333409627275,0.0,-7.565458936087132,-5.575770646492482,-13.141229582579616,111.43666666666667,0.37666666666666987,150.7,0.3266666666666727,120.91,-0.11000000000000416,138.98333333333332,0.4533333333333284,111.35666666666665,0.3966666666666659,,,166.61666666666667,0.38666666666665606,141.2,0.6100000000000042,142.69366666666664,0.5533333333333285
2023-04-12 03:30:00,5262.0,5262.0,23.83103443014211,18.0,19.5,18.5,65.51724137931035,0.0,1.0,13.689935223809604,80.81460045123923,24.57586202950313,56.689654909331225,947.9655172413793,25.175862082119647,55.103448407403356,933.9655172413793,160.54309029414736,6375.050343480603,36.2038117770491,13.69591025648446,82.3759941890322,3.9281311692862677,158.38546174148033,6059.9011819773705,35.594313128241176,13.941536804725384,82.08127988617996,3.9772300720214844,150.31546546672953,5789.7469692887935,33.821406791950096,14.44650357345055,81.491535844474,4.0623262668478075,0.0,0.034482758620689655,1.675517230198301,5.699999809265137,23.600000381469727,1.0,0.0,2.0344827586206895,3.793103448275862,23.693103527200638,0.0,0.0,0.0,0.0,0.0,24.875862055811393,55.89655165836729,0.0,-7.976097162741794,-3.016912339746706,-10.9930095024885,111.59,0.46000000000000796,150.83,0.3900000000000148,121.1,0.5699999999999932,139.16,0.5300000000000011,111.52,0.4899999999999949,,,166.76,0.4299999999999784,141.46,0.7800000000000011,142.91000000000003,0.5900000000000034
2023-04-12 04:00:00,5291.5,5291.5,23.760000228881836,18.0,19.5,18.5,30.0,0.0,1.0,13.69116579691569,77.28756764729818,24.02000001271566,57.666666920979814,950.7666666666667,24.273333422342937,57.05666656494141,941.9333333333333,160.38756154378254,6380.076822916667,36.175326410929365,13.694960244496663,82.37759857177734,3.9274784485499064,156.75713043212892,6067.582047526042,35.23410186767578,13.95455198287964,82.06050821940104,3.9849538564682008,2.3288453896840413,5129.260319010416,0.49432952304681144,24.76794459025065,70.08350041707357,5.148605998357137,0.0,0.006666666766007741,1.6713333249092102,5.704333241780599,23.600000381469727,1.0,0.0,2.6,3.6666666666666665,23.85,0.26666666666666666,0.0,0.0,0.0,0.0,24.146666717529296,57.361666742960615,0.0,-7.455268792691231,-5.25256412853241,-12.707832921223643,111.59,0.46000000000000796,150.83,0.3900000000000148,121.1,0.5699999999999932,139.16,0.5300000000000011,111.52,0.4899999999999949,,,166.75999999999996,0.4299999999999784,141.46,0.7800000000000011,142.91,0.5900000000000034
2023-04-12 04:30:00,5321.0,5321.0,23.886206857089338,18.0,19.5,18.5,27.586206896551722,0.0,1.0,13.743714562777814,73.53889781031116,24.113792945598735,54.9379311923323,935.9655172413793,24.437931126561658,54.02413835196659,924.551724137931,160.73168840079472,6378.989139951509,36.262068123653016,13.697323503165409,82.37640749174973,3.9262948776113578,156.765651308257,6066.995268723061,35.2349800899111,13.938227817930024,82.0781749856883,3.9836106875847124,2.3222536218577416,5125.8709927262935,0.4928642213344574,24.781755776240907,70.07536973624394,5.145252556636415,0.0,0.041379310447594214,1.6717241303674106,5.713448228507207,23.600000381469727,1.0,0.0,2.413793103448276,4.068965517241379,23.98965513295141,0.10344827586206896,0.0,0.0,0.0,0.0,24.275862036080195,54.48103477214945,0.0,-7.509921425469581,-5.412271105469919,-12.9221925309395,111.59,0.46000000000000796,150.83,0.3900000000000148,121.1,0.5699999999999932,139.16,0.5300000000000011,111.52,0.4899999999999949,,,166.76,0.4299999999999784,141.46,0.7800000000000011,142.91000000000003,0.5900000000000034
2023-04-12 05:00:00,5350.5,5350.5,23.893333180745447,18.0,19.5,18.5,36.666666666666664,0.0,1.0,13.551601282755534,74.10168279012045,24.02999998728434,54.539999898274736,933.7666666666667,24.273333422342937,53.90666643778483,927.8666666666667,160.4438044230143,6378.371028645834,36.1813725789388,13.685157362620036,82.3891835530599,3.925708309809367,156.34661814371745,6066.73134765625,35.11528040568034,13.94708547592163,82.0677480061849,3.985190502802531,2.322156063715617,5125.812337239583,0.49289793769518536,24.772568702697754,70.07997360229493,5.14795462290446,0.0,0.0,1.6666666547457376,5.71999979019165,23.600000381469727,1.0,0.0,2.6,3.1666666666666665,23.899999872843424,0.0,0.0,0.0,0.0,0.0,24.15166670481364,54.22333316802978,0.0,-7.558350149034978,-4.838921266655445,-12.397271415690424,111.59,0.46000000000000796,150.83,0.3900000000000148,121.1,0.5699999999999932,139.16,0.5300000000000011,111.52,0.4899999999999949,,,166.75999999999996,0.4299999999999784,141.46,0.7800000000000011,142.91,0.5900000000000034
