time,Unnamed: 0.1,Unnamed: 0,空调光期温度设定,空调暗期温度设定,空调温度上限设定,空调温度下限设定,新风机手动开度,新风机手自动模式,空调自动模式,户外温度,户外湿度,1号室内温度,1号室内湿度,1号室内CO2浓度,2号室内温度,2号室内湿度,2号室内CO2浓度,1号PPFD,1号色温,1号PAR,1号红比,1号绿比,1号蓝比,2号PPFD,2号色温,2号PAR,2号红比,2号绿比,2号蓝比,3号PPFD,3号色温,3号PAR,3号红比,3号绿比,3号蓝比,1号风速,2号风速,营养液EC,营养液PH,营养液液温,空调手动开关机,空调开机指令下发,空调手动模式选择,空调风速选择,空调手动温度设定,空调手动操作指令下发,空调手自动切换,电磁阀手自动选择,电磁阀手动开阀,电磁阀手动关阀,平均温度,平均湿度,灯具负荷,自然负荷,新风负荷,总热渗入量,plant 1,plant 1 diff,plant 2,plant 2 diff,plant 3,plant 3 diff,plant 4,plant 4 diff,plant 5,plant 5 diff,plant 6,plant 6 diff,plant 7,plant 7 diff,plant 8,plant 8 diff,plant 9,plant 9 diff
2023-04-11,4343.5,4343.5,22.48244994417644,18.0,19.5,18.5,8.083810888252149,0.0,1.0,20.173499279514083,92.3128322830856,23.359670476448915,76.905372532186,836.7772206303725,23.09749291072944,77.39964183217134,824.4606017191977,122.59073058235056,6724.834732186829,27.654410570914614,12.737198065208501,83.57460553188379,3.6881372807360653,101.18932080795098,6412.7668422054085,22.73641172675069,13.623543901908022,82.59897936517666,3.7774569516878755,77.34913637333504,11803.152648051351,17.39042199897996,17.652434933834567,77.80382929968629,4.543816196542756,0.00014326647777953598,0.00845272202887986,1.695952745512085,5.699040092506518,23.54684804981964,0.9992836676217765,0.0014326647564469914,2.25,3.3939828080229226,22.598710620300817,0.10816618911174786,0.0,0.0,0.0,0.0,23.228581693589177,77.15250718217867,0.0,-2.17841887765021,-1.7322333741638527,-3.9106522518140627,108.21053724928368,0.1289010989010977,147.8732163323782,0.1534254143646422,118.21211318051574,0.26033149171270853,133.79392550143268,0.14171270718231813,107.41762893982809,0.02132596685082904,,,162.64618911174787,0.25033149171270674,137.75737106017192,-0.0020994475138152702,139.20547994269342,0.15061111111110928
2023-04-12,5670.0,5670.0,24.077963285059234,18.62529830962965,19.5,18.5,28.560063643595864,0.0,1.0,15.382207010128049,76.19267288426511,23.324025478074734,58.40636435290984,653.884645982498,23.209307905028716,58.83953859394471,655.2203659506762,113.97883477044797,6682.545548832786,25.749744010801734,12.572261152517823,83.75869559179532,3.6689777823791867,126.16524276321097,6574.269757716164,28.929117441172924,13.307056683439438,82.89411172434367,3.7988573732884423,100.12547996125718,9794.926400827242,23.089649613419148,16.178539283709956,79.48892490808795,4.332641424028856,0.000477326976086473,0.0214797135445459,1.6646220932522746,5.823500375284879,23.407796447013425,1.0,0.0,2.431980906921241,3.2673031026252985,22.98735074003063,0.0294351630867144,0.0,0.0,0.0,0.0,23.266666691551727,58.62295147342727,0.0,-5.621994264689949,-4.431485787732733,-10.053480052422683,114.63313444709627,0.9576849642004782,127.57282418456643,-9.684606205250594,93.62426412092283,-11.507899761336516,142.69103420843277,1.2866428003182215,112.94826571201273,0.44447891805887,,,165.81347653142404,-0.13707239459030157,147.14669848846458,1.9451153540174988,144.00752585521082,0.69568814638027
2023-04-14,8145.5,8145.5,23.119032431161532,19.451398152177052,19.5,18.5,5.376344086021505,0.0,1.0,18.60308401456443,100.0,23.321505263543898,76.1938709874307,543.2559139784946,22.85688178359821,77.28225792095225,545.8075268817204,113.18042861647022,6821.390089990759,25.546346741251806,12.562842795669392,83.77530328894174,3.661906950704513,82.59259902592949,6452.191031901041,18.56027761835164,13.860788559657271,82.38642983385311,3.752777786665065,51.09263627312837,22934.777134786626,11.49122045093206,19.84514902586578,75.24445860257713,4.910306255279049,0.0,0.005483870913264572,1.2916344013265384,6.337795746198265,22.746881729043942,1.0,0.0,2.466666666666667,2.5709677419354837,22.79655914716823,0.10215053763440861,0.0,0.0,0.0,0.03870967741935484,23.089193523571055,76.73806445419147,0.0,-3.198809170123401,-3.118136157244506,-6.3169453273679075,132.3632688172043,-0.04853763440860489,149.80762365591397,-0.025139784946239734,134.4375698924731,0.16110752688171662,160.90527956989249,0.21250537634409367,125.2401935483871,0.2826344086021454,,,165.9885913978495,0.14504301075270631,171.8907741935484,0.252838709677413,140.6283870967742,0.09791397849463221
2023-04-16,9936.0,9936.0,23.58387346865034,19.225702502729224,19.5,18.5,14.542836573074155,0.0,1.0,17.67918371553469,93.28969300986195,23.658963224714483,72.40827926240266,761.7782577393808,23.31915039463469,73.08696908586913,758.849532037437,118.82371647618785,6614.842877052258,26.823252036168842,12.9272146849773,82.81464375000878,4.2581842968668155,97.26238629313909,5170.025999131007,21.85853232940038,13.075662279918607,70.24180527777015,3.5795852931992798,75.0075228479939,17878.98631265749,16.874729733871057,20.272813644230666,74.39927916667546,5.183560056082202,0.00028797696613424363,0.03470122383986556,1.6002735992058135,5.8820518904920105,23.357955454750144,1.0,0.0,2.298776097912167,3.0669546436285096,22.739164844015846,0.08855291576673865,0.0,0.0,0.0,0.0,23.48905680967459,72.7476241741359,0.0,-4.142715485093719,-3.1755676515921207,-7.31828313668584,151.1186681065515,1.6255579553635735,148.93526997840172,-0.06366450683944842,128.56776097912166,-0.639042476601874,172.6420446364291,0.5253563714902811,135.95675305975521,0.8973434125269945,,,155.8736357091433,-0.1862706983441337,195.62775377969763,1.6132685385169148,135.5952987760979,0.04949604031676893
2023-04-17,10995.5,10995.5,23.095342557724212,19.10137033331884,19.5,18.5,9.972602739726028,0.0,1.0,23.09727761778113,100.0,23.609041036318427,78.69260264880036,718.3958904109589,23.143698684483358,79.51698626688082,714.7054794520548,102.81368035662614,6709.5600753157105,23.211355929085123,12.588878930758124,82.9756757344285,4.435445582050167,101.20641363899236,5146.256320901113,22.707962893051008,11.826506397822131,69.56504777882198,3.5398286852118086,97.46852006831665,6143.598994006849,21.938439149720185,12.493673700829074,83.23452087820392,3.9977917360932858,0.0,0.06972602705841195,1.5514931246025923,5.970205487943676,23.91945208719332,1.0,0.0,1.895890410958904,3.8054794520547945,22.231232849539143,0.07808219178082192,0.0,0.0,0.0,0.0,23.376369860400892,79.1047944578406,0.0,-0.19900602586941607,-0.06434437216165043,-0.26335039803106647,159.7934383561644,1.0706301369863005,144.73198630136986,-1.5422054794520532,123.89530136986302,0.5453835616438374,174.22882191780823,0.17060273972602463,141.16654794520548,1.1253287671232837,,,158.1987808219178,1.9749178082191763,202.11575342465753,0.22984931506848968,136.67120547945206,1.1097671232876707
2023-04-19,13476.0,13476.0,24.512900586988106,18.80377775044078,19.5,18.5,4.06272273699216,0.0,1.0,19.732536228911332,100.0,23.625730549872813,82.59030659268434,781.1767640769779,23.090306463533867,83.86721323221306,771.9828937990021,117.2409872484791,6759.047385206923,26.48899318280541,12.730122555347315,82.94647676844471,4.323209422703564,96.65130619134645,4991.438709740289,21.726456851656142,12.946118100574845,68.35239505563901,3.516154863965231,75.16804901315085,17299.36451013175,16.91580255850781,19.637546775855938,74.76803431711448,5.166563833940904,0.0001425516771063665,0.010406272237588063,1.375381325196982,6.349964395728352,23.783749014160417,1.0,0.0,2.2815395580898077,3.532430506058446,22.933856028789975,0.09265858873841767,0.0,0.0,0.0,0.0007127583749109052,23.35801850670334,83.2287599124487,0.0,-2.5851410744738983,-2.5079576185355634,-5.093098693009462,160.08061297220243,-0.2643620812544502,143.86833927298645,-1.9846044191019216,115.68756949394155,-0.7481753385602268,98.335994297933,-3.450199572344975,143.04108339272986,-0.21217391304347732,,,156.87350677120457,0.9188667141838922,179.00980755523875,-13.279992872416251,137.78330007127585,1.2259657875980041
2023-04-20,14873.0,14873.0,22.994895597741728,18.443637769741603,19.5,18.5,4.385334291876348,0.0,1.0,18.793344537445662,99.9876931832901,23.678001284513602,82.1906541321108,785.1272465851905,23.225305396819785,83.18928819350593,772.7965492451474,119.53859934271755,6697.586001387266,27.094234449103784,12.889343398839427,82.84244321251327,4.268432289811881,108.00801548599932,5388.775768683164,24.97374992577311,14.130017460206702,73.8184534007058,3.8559736005699436,76.53528304752311,17882.4363026403,17.320473910161407,20.482414446830063,74.03091560105983,5.2710681069591425,0.0002875629086703554,0.01782889994119758,1.3370021790758815,6.523378851086351,23.738174054538664,1.0,0.0,2.248023005032351,3.5571531272465853,22.901725378249036,0.08626887131560029,0.0,0.0,0.0,0.0,23.451653340666695,82.68997116280836,0.0,-3.3215954463647512,-3.228068760947187,-6.549664207311938,136.06780014378145,-12.200733285406184,144.2399137311287,-0.8604529115744044,129.05054636951834,11.789928109273903,79.04965492451474,-2.39349388928828,118.22242271746944,-14.108475916606755,,,164.4729906542056,10.584428468727534,162.36241552839684,-1.079079798705967,147.0494176851186,9.038734723220704
2023-04-22,17682.0,17682.0,23.104477297437896,19.14768970275315,19.5,18.5,21.03766879886283,0.0,1.0,15.940992051689186,88.9963084656716,23.452878560253975,78.10788911983487,801.0348258706467,23.024804559258932,78.86105181294802,776.504619758351,117.43164182576471,6697.500868633951,26.521540496788848,12.8262429166196,82.93107339280162,4.242799918704111,96.29026147322007,5130.086982775852,21.64893580949948,13.341451736401392,70.13934768644224,3.5839178790924135,74.4515060058364,17611.479847553528,16.755066824368846,21.127922384808397,73.44419080955218,5.356974252844501,0.011798152272465723,0.01066098076787161,1.3821464177133687,6.497299270589214,22.990973513941437,1.0,0.0,2.260127931769723,4.279317697228145,22.838237386946147,0.11513859275053305,0.0,0.0,0.0,0.0,23.23884155975646,78.48447046639144,0.0,-5.203713347103597,-3.6983700511581565,-8.902083398261754,129.12171286425018,-1.1155721393034839,145.66251599147122,-0.3536531627576394,111.22299928926795,0.11475479744136396,52.63279317697228,-2.9309381663113006,105.05828713574982,-1.0983795309168463,,,150.5582444918266,1.5510518834399392,169.4574555792466,1.3441009239516668,131.38400852878465,0.570056858564315
2023-04-23,19090.5,19090.5,23.15602848377634,19.23418423943486,19.5,18.5,20.28368794326241,0.0,1.0,14.405037456539505,100.0,23.430780253849978,79.1024114216473,810.1312056737588,22.895886499661927,80.48191479351503,780.5085106382978,116.88936413468063,6719.009694287456,26.416274325159034,12.876047152661263,83.07921873593162,4.044718964387339,96.09125338987388,5556.089446891622,21.604024913652754,13.266961684801899,74.15416557907213,3.5008622123840007,74.45415000816054,17287.74615244764,16.759171649619628,20.927203305562337,68.78675878267762,5.0379205698662615,0.008794326372180424,0.011134751690617688,1.6327092134360726,3.3015035340549255,23.029077987129806,1.0,0.0,2.5127659574468084,3.620567375886525,22.87652481971903,0.09078014184397164,0.0,0.0,0.0,0.0,23.163333376755954,79.79216310758117,0.0,-6.245081010170536,-4.808284425093565,-11.053365435264102,129.98578723404256,-2.0463333333333336,137.1536170212766,-1.2939148936170222,111.45748936170213,0.9335886524822697,48.66608510638297,-2.2072198581560274,103.54378014184398,-1.6975673758865248,,,144.52262411347516,0.44649645390070636,176.92697872340426,-2.6857730496453893,130.63105673758866,3.6696879432624145
2023-04-24,20497.5,20497.5,23.248789023809625,19.29736510708801,19.5,18.5,19.373219373219374,0.0,1.0,13.555526149238956,100.0,23.248005701266127,80.78390312466526,838.1153846153846,23.06602560760629,80.5581196624669,809.8433048433048,129.72065130000712,6297.273564439214,29.325486182149362,12.756479830483766,79.6467743463326,3.963828922506751,108.3069987032865,5130.939930103444,24.348811243611,13.170124741361352,70.71701819604618,3.4347964786736034,85.83529429827841,17327.98628326155,19.32518142355892,21.172816651159543,69.41814173184909,5.135422700490707,0.4267094099198991,0.22101139461892283,1.6882264982601176,4.56749285048569,22.892735023444196,1.0,0.0,2.5705128205128207,3.786324786324786,22.907336190215542,0.08618233618233619,0.0,0.0,0.0,0.0,23.157015654436208,80.67101139356608,0.0,-6.846318087957135,-5.378850254023824,-12.22516834198096,132.4927564102564,-0.3771011396011398,130.22347578347578,-1.04232905982906,110.86489316239316,-1.9095940170940169,53.11368945868946,1.7059686609686606,108.068603988604,1.1157478632478628,,,143.65951566951568,1.8308190883190927,182.7595299145299,-0.3554914529914472,125.80764245014244,0.9908974358974333
